#	"Date Time, GMT-07:00"	"DO conc, mg/L (LGR S/N: 20697570, SEN S/N: 20697570)"	"Temp, °F (LGR S/N: 20697570, SEN S/N: 20697570)"	"Batt, V (LGR S/N: 20697570, SEN S/N: 20697570)"	Coupler Attached (LGR S/N: 20697570)	Host Connected (LGR S/N: 20697570)	New Sensor Cap (LGR S/N: 20697570)
1056	4/3/2020 15:00	10.99	54.82	3.57			
1057	4/3/2020 15:30	10.83	55.54	3.57			
1058	4/3/2020 16:00	10.75	55.94	3.57			
1059	4/3/2020 16:30	10.69	56.05	3.57			
1060	4/3/2020 17:00	10.59	56.05	3.58			
1061	4/3/2020 17:30	10.52	55.87	3.58			
1062	4/3/2020 18:00	10.5	55.47	3.58			
1063	4/3/2020 18:30	10.4	54.86	3.58			
1064	4/3/2020 19:00	10.3	54.18	3.58			
1065	4/3/2020 19:30	10.12	53.46	3.57			
1066	4/3/2020 20:00	9.91	52.63	3.57			
1067	4/3/2020 20:30	9.66	51.87	3.57			
1068	4/3/2020 21:00	9.47	51.15	3.57			
1069	4/3/2020 21:30	9.26	50.54	3.57			
1070	4/3/2020 22:00	9.04	49.89	3.56			
1071	4/3/2020 22:30	8.89	49.28	3.56			
1072	4/3/2020 23:00	8.77	48.85	3.56			
1073	4/3/2020 23:30	8.68	48.34	3.56			
1074	4/4/2020 0:00	8.63	47.98	3.56			
1075	4/4/2020 0:30	8.6	47.59	3.56			
1076	4/4/2020 1:00	8.55	47.3	3.56			
1077	4/4/2020 1:30	8.53	46.98	3.56			
1078	4/4/2020 2:00	8.51	46.69	3.56			
1079	4/4/2020 2:30	8.53	46.4	3.56			
1080	4/4/2020 3:00	8.54	46.15	3.56			
1081	4/4/2020 3:30	8.57	45.97	3.56			
1082	4/4/2020 4:00	8.55	45.82	3.54			
1083	4/4/2020 4:30	8.58	45.75	3.54			
1084	4/4/2020 5:00	8.59	45.64	3.54			
1085	4/4/2020 5:30	8.51	45.57	3.54			
1086	4/4/2020 6:00	8.59	45.5	3.54			
1087	4/4/2020 6:30	8.57	45.46	3.54			
1088	4/4/2020 7:00	8.61	45.43	3.54			
1089	4/4/2020 7:30	8.6	45.39	3.54			
1090	4/4/2020 8:00	8.5	45.36	3.54			
1091	4/4/2020 8:30	8.62	45.36	3.54			
1092	4/4/2020 9:00	8.68	45.43	3.54			
1093	4/4/2020 9:30	8.86	45.54	3.54			
1094	4/4/2020 10:00	8.94	45.68	3.54			
1095	4/4/2020 10:30	9.12	45.82	3.54			
1096	4/4/2020 11:00	9.25	45.97	3.54			
1097	4/4/2020 11:30	9.43	46.15	3.54			
1098	4/4/2020 12:00	9.55	46.29	3.54			
1099	4/4/2020 12:30	9.53	46.44	3.54			
1100	4/4/2020 13:00	9.69	46.58	3.56			
1101	4/4/2020 13:30	9.86	46.94	3.56			
1102	4/4/2020 14:00	9.99	47.41	3.56			
1103	4/4/2020 14:30	10.08	47.88	3.56			
1104	4/4/2020 15:00	10.31	48.31	3.56			
1105	4/4/2020 15:30	10.67	48.78	3.56			
1106	4/4/2020 16:00	10.63	49.1	3.56			
1107	4/4/2020 16:30	10.7	49.42	3.56			
1108	4/4/2020 17:00	10.72	49.75	3.56			
1109	4/4/2020 17:30	10.71	49.93	3.56			
1110	4/4/2020 18:00	10.67	49.96	3.56			
1111	4/4/2020 18:30	10.58	49.93	3.56			
1112	4/4/2020 19:00	10.46	49.64	3.56			
1113	4/4/2020 19:30	10.27	49.17	3.56			
1114	4/4/2020 20:00	10.02	48.67	3.56			
1115	4/4/2020 20:30	9.83	48.09	3.56			
1116	4/4/2020 21:00	9.63	47.62	3.56			
1117	4/4/2020 21:30	9.42	47.16	3.56			
1118	4/4/2020 22:00	9.24	46.8	3.56			
1119	4/4/2020 22:30	9.08	46.51	3.56			
1120	4/4/2020 23:00	8.96	46.26	3.56			
1121	4/4/2020 23:30	8.87	46.04	3.56			
1122	4/5/2020 0:00	8.8	45.93	3.54			
1123	4/5/2020 0:30	8.75	45.75	3.54			
1124	4/5/2020 1:00	8.7	45.64	3.54			
1125	4/5/2020 1:30	8.68	45.54	3.54			
1126	4/5/2020 2:00	8.66	45.39	3.54			
1127	4/5/2020 2:30	8.66	45.28	3.54			
1128	4/5/2020 3:00	8.67	45.18	3.54			
1129	4/5/2020 3:30	8.65	45.1	3.54			
1130	4/5/2020 4:00	8.66	45	3.54			
1131	4/5/2020 4:30	8.68	44.89	3.54			
1132	4/5/2020 5:00	8.69	44.82	3.54			
1133	4/5/2020 5:30	8.68	44.71	3.54			
1134	4/5/2020 6:00	8.7	44.64	3.54			
1135	4/5/2020 6:30	8.71	44.56	3.54			
1136	4/5/2020 7:00	8.72	44.53	3.54			
1137	4/5/2020 7:30	8.8	44.49	3.54			
1138	4/5/2020 8:00	8.85	44.53	3.54			
1139	4/5/2020 8:30	8.96	44.71	3.54			
1140	4/5/2020 9:00	8.94	44.89	3.54			
1141	4/5/2020 9:30	9.35	45.14	3.54			
1142	4/5/2020 10:00	9.62	45.39	3.54			
1143	4/5/2020 10:30	9.86	45.82	3.54			
1144	4/5/2020 11:00	10.1	46.29	3.56			
1145	4/5/2020 11:30	10.3	46.87	3.56			
1146	4/5/2020 12:00	10.62	47.59	3.56			
1147	4/5/2020 12:30	10.86	47.91	3.56			
1148	4/5/2020 13:00	10.72	48.27	3.56			
1149	4/5/2020 13:30	10.81	48.78	3.56			
1150	4/5/2020 14:00	11.05	49.14	3.56			
1151	4/5/2020 14:30	11.08	49.82	3.56			
1152	4/5/2020 15:00	11.07	50.22	3.56			
1153	4/5/2020 15:30	11.25	50.68	3.56			
1154	4/5/2020 16:00	11.06	50.83	3.57			
1155	4/5/2020 16:30	10.96	50.9	3.57			
1156	4/5/2020 17:00	10.89	50.79	3.56			
1157	4/5/2020 17:30	10.77	50.47	3.56			
1158	4/5/2020 18:00	10.59	50	3.56			
1159	4/5/2020 18:30	10.38	49.57	3.56			
1160	4/5/2020 19:00	10.2	49.06	3.56			
1161	4/5/2020 19:30	10.04	48.56	3.56			
1162	4/5/2020 20:00	9.83	48.2	3.56			
1163	4/5/2020 20:30	9.63	47.88	3.56			
1164	4/5/2020 21:00	9.43	47.66	3.56			
1165	4/5/2020 21:30	9.3	47.37	3.56			
1166	4/5/2020 22:00	9.13	47.19	3.56			
1167	4/5/2020 22:30	9	47.01	3.56			
1168	4/5/2020 23:00	8.91	46.76	3.56			
1169	4/5/2020 23:30	8.84	46.54	3.56			
1170	4/6/2020 0:00	8.77	46.29	3.56			
1171	4/6/2020 0:30	8.76	46	3.54			
1172	4/6/2020 1:00	8.7	45.75	3.54			
1173	4/6/2020 1:30	8.69	45.57	3.54			
1174	4/6/2020 2:00	8.67	45.32	3.54			
1175	4/6/2020 2:30	8.71	45.1	3.54			
1176	4/6/2020 3:00	8.72	44.92	3.54			
1177	4/6/2020 3:30	8.73	44.82	3.54			
1178	4/6/2020 4:00	8.76	44.71	3.54			
1179	4/6/2020 4:30	8.72	44.67	3.54			
1180	4/6/2020 5:00	8.76	44.64	3.54			
1181	4/6/2020 5:30	8.78	44.64	3.54			
1182	4/6/2020 6:00	8.76	44.6	3.54			
1183	4/6/2020 6:30	8.79	44.56	3.54			
1184	4/6/2020 7:00	8.81	44.49	3.54			
1185	4/6/2020 7:30	8.85	44.38	3.54			
1186	4/6/2020 8:00	8.92	44.31	3.54			
1187	4/6/2020 8:30	9.03	44.38	3.54			
1188	4/6/2020 9:00	9.22	44.49	3.54			
1189	4/6/2020 9:30	9.34	44.71	3.54			
1190	4/6/2020 10:00	9.55	45.03	3.54			
1191	4/6/2020 10:30	9.65	45.54	3.54			
1192	4/6/2020 11:00	9.92	46.26	3.54			
1193	4/6/2020 11:30	10.19	47.05	3.56			
1194	4/6/2020 12:00	10.43	47.66	3.56			
1195	4/6/2020 12:30	10.61	48.6	3.56			
1196	4/6/2020 13:00	10.81	49.53	3.56			
1197	4/6/2020 13:30	11.14	50.36	3.56			
1198	4/6/2020 14:00	11.02	51.4	3.56			
1199	4/6/2020 14:30	11.26	52.2	3.57			
1200	4/6/2020 15:00	11.07	52.77	3.57			
1201	4/6/2020 15:30	11	53.56	3.57			
1202	4/6/2020 16:00	10.89	54	3.57			
1203	4/6/2020 16:30	10.82	54.25	3.57			
1204	4/6/2020 17:00	10.87	54.39	3.57			
1205	4/6/2020 17:30	10.66	54.14	3.57			
1206	4/6/2020 18:00	10.5	53.89	3.57			
1207	4/6/2020 18:30	10.35	53.46	3.57			
1208	4/6/2020 19:00	10.16	52.88	3.57			
1209	4/6/2020 19:30	9.94	52.23	3.57			
1210	4/6/2020 20:00	9.71	51.62	3.57			
1211	4/6/2020 20:30	9.49	51.04	3.57			
1212	4/6/2020 21:00	9.25	50.5	3.57			
1213	4/6/2020 21:30	9.04	50.04	3.56			
1214	4/6/2020 22:00	8.86	49.53	3.56			
1215	4/6/2020 22:30	8.72	49.1	3.56			
1216	4/6/2020 23:00	8.65	48.67	3.56			
1217	4/6/2020 23:30	8.58	48.24	3.56			
1218	4/7/2020 0:00	8.54	47.84	3.56			
1219	4/7/2020 0:30	8.51	47.52	3.56			
1220	4/7/2020 1:00	8.51	47.12	3.56			
1221	4/7/2020 1:30	8.5	46.76	3.56			
1222	4/7/2020 2:00	8.57	46.36	3.56			
1223	4/7/2020 2:30	8.59	46.04	3.54			
1224	4/7/2020 3:00	8.63	45.72	3.54			
1225	4/7/2020 3:30	8.64	45.43	3.54			
1226	4/7/2020 4:00	8.68	45.18	3.54			
1227	4/7/2020 4:30	8.72	44.85	3.54			
1228	4/7/2020 5:00	8.76	44.64	3.54			
1229	4/7/2020 5:30	8.77	44.42	3.54			
1230	4/7/2020 6:00	8.78	44.13	3.54			
1231	4/7/2020 6:30	8.84	43.92	3.54			
1232	4/7/2020 7:00	8.83	43.74	3.54			
1233	4/7/2020 7:30	8.89	43.52	3.54			
1234	4/7/2020 8:00	8.94	43.45	3.54			
1235	4/7/2020 8:30	9.11	43.56	3.54			
1236	4/7/2020 9:00	9.22	43.7	3.54			
1237	4/7/2020 9:30	9.33	43.92	3.54			
1238	4/7/2020 10:00	9.54	44.35	3.54			
1239	4/7/2020 10:30	9.76	45.03	3.54			
1240	4/7/2020 11:00	9.83	45.97	3.54			
1241	4/7/2020 11:30	10.15	47.19	3.56			
1242	4/7/2020 12:00	10.53	48.7	3.56			
1243	4/7/2020 12:30	10.61	50	3.56			
1244	4/7/2020 13:00	11.51	51.55	3.56			
1245	4/7/2020 13:30	11.25	52.99	3.57			
1246	4/7/2020 14:00	11.08	54.32	3.57			
1247	4/7/2020 14:30	11.09	55.54	3.57			
1248	4/7/2020 15:00	11.09	56.62	3.57			
1249	4/7/2020 15:30	11.35	57.56	3.58			
1250	4/7/2020 16:00	11	58.28	3.58			
1251	4/7/2020 16:30	10.69	58.75	3.58			
1252	4/7/2020 17:00	10.44	59	3.58			
1253	4/7/2020 17:30	10.34	59.07	3.58			
1254	4/7/2020 18:00	10.26	58.96	3.58			
1255	4/7/2020 18:30	10.15	58.6	3.58			
1256	4/7/2020 19:00	9.95	58.03	3.58			
1257	4/7/2020 19:30	9.73	57.31	3.58			
1258	4/7/2020 20:00	9.5	56.55	3.58			
1259	4/7/2020 20:30	9.26	55.72	3.58			
1260	4/7/2020 21:00	8.98	54.93	3.57			
1261	4/7/2020 21:30	8.73	54.25	3.57			
1262	4/7/2020 22:00	8.55	53.64	3.57			
1263	4/7/2020 22:30	8.33	53.06	3.57			
1264	4/7/2020 23:00	8.18	52.59	3.57			
1265	4/7/2020 23:30	8.07	52.12	3.57			
1266	4/8/2020 0:00	7.98	51.69	3.57			
1267	4/8/2020 0:30	7.94	51.4	3.57			
1268	4/8/2020 1:00	7.84	51.08	3.57			
1269	4/8/2020 1:30	7.86	50.76	3.57			
1270	4/8/2020 2:00	7.89	50.5	3.57			
1271	4/8/2020 2:30	7.85	50.18	3.56			
1272	4/8/2020 3:00	7.91	49.82	3.56			
1273	4/8/2020 3:30	7.92	49.46	3.56			
1274	4/8/2020 4:00	7.91	49.1	3.56			
1275	4/8/2020 4:30	7.93	48.81	3.56			
1276	4/8/2020 5:00	7.96	48.45	3.56			
1277	4/8/2020 5:30	8	48.09	3.56			
1278	4/8/2020 6:00	8.05	47.77	3.56			
1279	4/8/2020 6:30	8.07	47.52	3.56			
1280	4/8/2020 7:00	8.03	47.19	3.56			
1281	4/8/2020 7:30	8.04	46.98	3.56			
1282	4/8/2020 8:00	8.21	46.87	3.56			
1283	4/8/2020 8:30	8.35	46.94	3.56			
1284	4/8/2020 9:00	8.49	47.01	3.56			
1285	4/8/2020 9:30	8.62	47.23	3.56			
1286	4/8/2020 10:00	8.92	47.7	3.56			
1287	4/8/2020 10:30	9.15	48.31	3.56			
1288	4/8/2020 11:00	9.35	49.24	3.56			
1289	4/8/2020 11:30	9.64	50.47	3.56			
1290	4/8/2020 12:00	9.94	51.94	3.56			
1291	4/8/2020 12:30	10.06	53.28	3.57			
1292	4/8/2020 13:00	10.31	54.72	3.57			
1293	4/8/2020 13:30	10.39	56.12	3.57			
1294	4/8/2020 14:00	10.73	57.45	3.58			
1295	4/8/2020 14:30	10.72	58.71	3.58			
1296	4/8/2020 15:00	10.6	59.86	3.58			
1297	4/8/2020 15:30	10.54	60.73	3.58			
1298	4/8/2020 16:00	11.28	61.38	3.58			
1299	4/8/2020 16:30	11.34	61.84	3.58			
1300	4/8/2020 17:00	10.86	61.99	3.58			
1301	4/8/2020 17:30	10.48	61.88	3.6			
1302	4/8/2020 18:00	10.16	61.63	3.6			
1303	4/8/2020 18:30	9.94	61.2	3.6			
1304	4/8/2020 19:00	9.69	60.62	3.6			
1305	4/8/2020 19:30	9.5	60.01	3.58			
1306	4/8/2020 20:00	9.19	59.22	3.58			
1307	4/8/2020 20:30	8.87	58.46	3.58			
1308	4/8/2020 21:00	8.59	57.85	3.58			
1309	4/8/2020 21:30	8.37	57.27	3.58			
1310	4/8/2020 22:00	8.16	56.73	3.58			
1311	4/8/2020 22:30	7.86	56.23	3.58			
1312	4/8/2020 23:00	7.7	55.8	3.58			
1313	4/8/2020 23:30	7.51	55.33	3.58			
1314	4/9/2020 0:00	7.39	54.86	3.57			
1315	4/9/2020 0:30	7.33	54.46	3.57			
1316	4/9/2020 1:00	7.27	54.07	3.57			
1317	4/9/2020 1:30	7.24	53.71	3.57			
1318	4/9/2020 2:00	7.24	53.28	3.57			
1319	4/9/2020 2:30	7.24	52.84	3.57			
1320	4/9/2020 3:00	7.26	52.48	3.57			
1321	4/9/2020 3:30	7.28	52.16	3.57			
1322	4/9/2020 4:00	7.32	51.76	3.57			
1323	4/9/2020 4:30	7.33	51.44	3.57			
1324	4/9/2020 5:00	7.36	51.08	3.57			
1325	4/9/2020 5:30	7.38	50.79	3.56			
1326	4/9/2020 6:00	7.39	50.47	3.56			
1327	4/9/2020 6:30	7.42	50.18	3.56			
1328	4/9/2020 7:00	7.43	49.89	3.56			
1329	4/9/2020 7:30	7.48	49.6	3.56			
1330	4/9/2020 8:00	7.56	49.46	3.56			
1331	4/9/2020 8:30	7.73	49.57	3.56			
1332	4/9/2020 9:00	7.92	49.68	3.56			
1333	4/9/2020 9:30	7.98	49.93	3.56			
1334	4/9/2020 10:00	8.11	50.32	3.56			
1335	4/9/2020 10:30	8.5	51.01	3.56			
1336	4/9/2020 11:00	8.71	51.94	3.56			
1337	4/9/2020 11:30	9.02	53.2	3.57			
1338	4/9/2020 12:00	9.41	54.64	3.57			
1339	4/9/2020 12:30	9.7	55.94	3.57			
1340	4/9/2020 13:00	9.97	57.38	3.58			
1341	4/9/2020 13:30	10.4	58.78	3.58			
1342	4/9/2020 14:00	10.41	60.04	3.58			
1343	4/9/2020 14:30	10.48	61.23	3.58			
1344	4/9/2020 15:00	10.55	62.31	3.58			
1345	4/9/2020 15:30	10.29	63.14	3.6			
1346	4/9/2020 16:00	10.06	63.79	3.6			
1347	4/9/2020 16:30	10.09	64.26	3.6			
1348	4/9/2020 17:00	9.93	64.44	3.6			
1349	4/9/2020 17:30	9.81	64.36	3.6			
1350	4/9/2020 18:00	9.74	64.11	3.6			
1351	4/9/2020 18:30	9.54	63.57	3.6			
1352	4/9/2020 19:00	9.33	62.85	3.6			
1353	4/9/2020 19:30	9.07	62.1	3.6			
1354	4/9/2020 20:00	8.78	61.27	3.6			
1355	4/9/2020 20:30	8.44	60.51	3.58			
1356	4/9/2020 21:00	8.06	59.83	3.58			
1357	4/9/2020 21:30	7.74	59.22	3.58			
1358	4/9/2020 22:00	7.45	58.57	3.58			
1359	4/9/2020 22:30	7.27	57.99	3.58			
1360	4/9/2020 23:00	7.12	57.42	3.58			
1361	4/9/2020 23:30	6.99	56.91	3.58			
1362	4/10/2020 0:00	6.88	56.52	3.58			
1363	4/10/2020 0:30	6.79	56.12	3.58			
1364	4/10/2020 1:00	6.74	55.76	3.58			
1365	4/10/2020 1:30	6.66	55.47	3.57			
1366	4/10/2020 2:00	6.64	55.11	3.57			
1367	4/10/2020 2:30	6.65	54.75	3.57			
1368	4/10/2020 3:00	6.67	54.39	3.57			
1369	4/10/2020 3:30	6.65	54.03	3.57			
1370	4/10/2020 4:00	6.66	53.67	3.57			
1371	4/10/2020 4:30	6.63	53.28	3.57			
1372	4/10/2020 5:00	6.7	52.92	3.57			
1373	4/10/2020 5:30	6.75	52.56	3.57			
1374	4/10/2020 6:00	6.79	52.16	3.57			
1375	4/10/2020 6:30	6.82	51.91	3.57			
1376	4/10/2020 7:00	6.89	51.51	3.57			
1377	4/10/2020 7:30	6.91	51.3	3.57			
1378	4/10/2020 8:00	7.05	51.12	3.56			
1379	4/10/2020 8:30	7.27	51.12	3.56			
1380	4/10/2020 9:00	7.46	51.19	3.56			
1381	4/10/2020 9:30	7.64	51.4	3.56			
1382	4/10/2020 10:00	7.92	51.84	3.56			
1383	4/10/2020 10:30	8.17	52.45	3.57			
1384	4/10/2020 11:00	8.57	53.42	3.57			
1385	4/10/2020 11:30	8.82	54.54	3.57			
1386	4/10/2020 12:00	9.48	56.05	3.57			
1387	4/10/2020 12:30	9.59	57.34	3.57			
1388	4/10/2020 13:00	9.74	58.71	3.58			
1389	4/10/2020 13:30	10.05	59.94	3.58			
1390	4/10/2020 14:00	10.1	60.94	3.58			
1391	4/10/2020 14:30	10.19	61.95	3.58			
1392	4/10/2020 15:00	10.09	62.89	3.58			
1393	4/10/2020 15:30	9.99	63.64	3.6			
1394	4/10/2020 16:00	10.01	64.15	3.6			
1395	4/10/2020 16:30	9.91	64.33	3.6			
1396	4/10/2020 17:00	9.81	64.36	3.6			
1397	4/10/2020 17:30	9.7	64.15	3.6			
1398	4/10/2020 18:00	9.57	63.79	3.6			
1399	4/10/2020 18:30	9.37	63.25	3.6			
1400	4/10/2020 19:00	9.14	62.56	3.6			
1401	4/10/2020 19:30	8.87	61.81	3.6			
1402	4/10/2020 20:00	8.58	61.09	3.6			
1403	4/10/2020 20:30	8.27	60.37	3.58			
1404	4/10/2020 21:00	7.94	59.79	3.58			
1405	4/10/2020 21:30	7.62	59.25	3.58			
1406	4/10/2020 22:00	7.33	58.78	3.58			
1407	4/10/2020 22:30	7.1	58.28	3.58			
1408	4/10/2020 23:00	6.97	57.78	3.58			
1409	4/10/2020 23:30	6.95	57.31	3.58			
1410	4/11/2020 0:00	7.02	56.66	3.58			
1411	4/11/2020 0:30	7.1	56.23	3.58			
1412	4/11/2020 1:00	7.18	55.87	3.58			
1413	4/11/2020 1:30	7.22	55.58	3.57			
1414	4/11/2020 2:00	7.34	55.4	3.57			
1415	4/11/2020 2:30	7.37	55.22	3.57			
1416	4/11/2020 3:00	7.34	55.04	3.57			
1417	4/11/2020 3:30	7.42	54.82	3.57			
1418	4/11/2020 4:00	7.47	54.61	3.57			
1419	4/11/2020 4:30	7.47	54.36	3.57			
1420	4/11/2020 5:00	7.52	54.1	3.57			
1421	4/11/2020 5:30	7.45	53.85	3.57			
1422	4/11/2020 6:00	7.47	53.56	3.57			
1423	4/11/2020 6:30	7.52	53.28	3.57			
1424	4/11/2020 7:00	7.54	52.95	3.57			
1425	4/11/2020 7:30	7.57	52.66	3.57			
1426	4/11/2020 8:00	7.62	52.52	3.57			
1427	4/11/2020 8:30	7.74	52.56	3.57			
1428	4/11/2020 9:00	7.78	52.63	3.57			
1429	4/11/2020 9:30	8.11	52.84	3.57			
1430	4/11/2020 10:00	8.36	53.28	3.57			
1431	4/11/2020 10:30	8.5	54	3.57			
1432	4/11/2020 11:00	8.67	54.82	3.57			
1433	4/11/2020 11:30	8.98	55.8	3.57			
1434	4/11/2020 12:00	9.22	57.09	3.57			
1435	4/11/2020 12:30	9.32	58.1	3.58			
1436	4/11/2020 13:00	9.41	59.29	3.58			
1437	4/11/2020 13:30	9.5	60.15	3.58			
1438	4/11/2020 14:00	9.65	60.87	3.58			
1439	4/11/2020 14:30	9.65	61.52	3.58			
1440	4/11/2020 15:00	10.04	61.7	3.58			
1441	4/11/2020 15:30	9.72	61.84	3.58			
1442	4/11/2020 16:00	9.57	62.13	3.58			
1443	4/11/2020 16:30	9.52	62.31	3.6			
1444	4/11/2020 17:00	9.43	62.42	3.6			
1445	4/11/2020 17:30	9.34	62.42	3.6			
1446	4/11/2020 18:00	9.21	62.35	3.6			
1447	4/11/2020 18:30	9.06	62.13	3.58			
1448	4/11/2020 19:00	8.9	61.77	3.58			
1449	4/11/2020 19:30	8.66	61.09	3.58			
1450	4/11/2020 20:00	8.35	60.26	3.58			
1451	4/11/2020 20:30	7.99	59.36	3.58			
1452	4/11/2020 21:00	7.71	58.53	3.58			
1453	4/11/2020 21:30	7.46	57.81	3.58			
1454	4/11/2020 22:00	7.35	57.31	3.58			
1455	4/11/2020 22:30	7.29	56.98	3.58			
1456	4/11/2020 23:00	7.36	56.73	3.58			
1457	4/11/2020 23:30	7.37	56.48	3.58			
1458	4/12/2020 0:00	7.34	56.26	3.58			
1459	4/12/2020 0:30	7.38	56.01	3.57			
1460	4/12/2020 1:00	7.39	55.72	3.57			
1461	4/12/2020 1:30	7.41	55.44	3.57			
1462	4/12/2020 2:00	7.42	55.11	3.57			
1463	4/12/2020 2:30	7.43	54.86	3.57			
1464	4/12/2020 3:00	7.47	54.61	3.57			
1465	4/12/2020 3:30	7.42	54.36	3.57			
1466	4/12/2020 4:00	7.43	54.07	3.57			
1467	4/12/2020 4:30	7.39	53.78	3.57			
1468	4/12/2020 5:00	7.41	53.42	3.57			
1469	4/12/2020 5:30	7.4	53.06	3.57			
1470	4/12/2020 6:00	7.43	52.63	3.57			
1471	4/12/2020 6:30	7.42	52.27	3.57			
1472	4/12/2020 7:00	7.51	51.87	3.57			
1473	4/12/2020 7:30	7.53	51.51	3.56			
1474	4/12/2020 8:00	7.56	51.37	3.56			
1475	4/12/2020 8:30	7.72	51.3	3.56			
1476	4/12/2020 9:00	7.98	51.3	3.56			
1477	4/12/2020 9:30	8.21	51.44	3.56			
1478	4/12/2020 10:00	8.43	51.87	3.56			
1479	4/12/2020 10:30	8.76	52.59	3.57			
1480	4/12/2020 11:00	9	53.31	3.56			
1481	4/12/2020 11:30	9.23	54.32	3.57			
1482	4/12/2020 12:00	9.42	55.54	3.57			
1483	4/12/2020 12:30	9.54	56.66	3.57			
1484	4/12/2020 13:00	9.84	57.81	3.57			
1485	4/12/2020 13:30	9.61	58.96	3.58			
1486	4/12/2020 14:00	9.83	60.08	3.58			
1487	4/12/2020 14:30	10.26	61.05	3.58			
1488	4/12/2020 15:00	9.97	61.84	3.58			
1489	4/12/2020 15:30	9.99	62.56	3.6			
1490	4/12/2020 16:00	9.75	63	3.6			
1491	4/12/2020 16:30	9.62	63.21	3.6			
1492	4/12/2020 17:00	9.45	63.1	3.6			
1493	4/12/2020 17:30	9.33	62.6	3.6			
1494	4/12/2020 18:00	9.04	61.84	3.58			
1495	4/12/2020 18:30	8.91	60.98	3.58			
1496	4/12/2020 19:00	8.72	60.19	3.58			
1497	4/12/2020 19:30	8.64	59.47	3.58			
1498	4/12/2020 20:00	8.37	58.68	3.58			
1499	4/12/2020 20:30	8.19	58.03	3.58			
1500	4/12/2020 21:00	8.03	57.38	3.58			
1501	4/12/2020 21:30	7.85	56.66	3.57			
1502	4/12/2020 22:00	7.7	56.05	3.57			
1503	4/12/2020 22:30	7.56	55.36	3.57			
1504	4/12/2020 23:00	7.45	54.79	3.57			
1505	4/12/2020 23:30	7.42	54.25	3.57			
1506	4/13/2020 0:00	7.37	53.74	3.57			
1507	4/13/2020 0:30	7.33	53.38	3.57			
1508	4/13/2020 1:00	7.32	52.99	3.57			
1509	4/13/2020 1:30	7.32	52.63	3.57			
1510	4/13/2020 2:00	7.33	52.27	3.57			
1511	4/13/2020 2:30	7.34	51.98	3.56			
1512	4/13/2020 3:00	7.37	51.66	3.56			
1513	4/13/2020 3:30	7.45	51.4	3.56			
1514	4/13/2020 4:00	7.51	51.12	3.56			
1515	4/13/2020 4:30	7.57	50.86	3.56			
1516	4/13/2020 5:00	7.62	50.58	3.56			
1517	4/13/2020 5:30	7.67	50.25	3.56			
1518	4/13/2020 6:00	7.7	50.04	3.56			
1519	4/13/2020 6:30	7.76	49.68	3.56			
1520	4/13/2020 7:00	7.8	49.39	3.56			
1521	4/13/2020 7:30	7.83	49.17	3.56			
1522	4/13/2020 8:00	7.91	49.21	3.56			
1523	4/13/2020 8:30	8.04	49.39	3.56			
1524	4/13/2020 9:00	8.23	49.53	3.56			
1525	4/13/2020 9:30	8.48	49.75	3.56			
1526	4/13/2020 10:00	8.88	50.25	3.56			
1527	4/13/2020 10:30	8.97	50.94	3.56			
1528	4/13/2020 11:00	9.18	51.91	3.56			
1529	4/13/2020 11:30	9.37	52.99	3.56			
1530	4/13/2020 12:00	9.59	54.39	3.57			
1531	4/13/2020 12:30	9.75	55.58	3.57			
1532	4/13/2020 13:00	9.94	56.84	3.57			
1533	4/13/2020 13:30	9.98	58.14	3.58			
1534	4/13/2020 14:00	10.21	59.32	3.58			
1535	4/13/2020 14:30	10.26	60.37	3.58			
1536	4/13/2020 15:00	10.05	61.3	3.58			
1537	4/13/2020 15:30	10	62.06	3.58			
1538	4/13/2020 16:00	9.97	62.56	3.58			
1539	4/13/2020 16:30	9.89	62.85	3.6			
1540	4/13/2020 17:00	9.83	62.82	3.6			
1541	4/13/2020 17:30	9.72	62.6	3.6			
1542	4/13/2020 18:00	9.55	62.24	3.58			
1543	4/13/2020 18:30	9.4	61.63	3.58			
1544	4/13/2020 19:00	9.21	60.91	3.58			
1545	4/13/2020 19:30	8.97	60.04	3.58			
1546	4/13/2020 20:00	8.69	59.14	3.58			
1547	4/13/2020 20:30	8.4	58.28	3.58			
1548	4/13/2020 21:00	8.17	57.42	3.58			
1549	4/13/2020 21:30	7.94	56.62	3.58			
1550	4/13/2020 22:00	7.8	55.9	3.57			
1551	4/13/2020 22:30	7.65	55.22	3.57			
1552	4/13/2020 23:00	7.57	54.64	3.57			
1553	4/13/2020 23:30	7.52	54.14	3.57			
1554	4/14/2020 0:00	7.52	53.6	3.57			
1555	4/14/2020 0:30	7.54	53.06	3.57			
1556	4/14/2020 1:00	7.54	52.63	3.57			
1557	4/14/2020 1:30	7.54	52.16	3.57			
1558	4/14/2020 2:00	7.59	51.69	3.56			
1559	4/14/2020 2:30	7.62	51.3	3.56			
1560	4/14/2020 3:00	7.63	50.9	3.56			
1561	4/14/2020 3:30	7.65	50.47	3.56			
1562	4/14/2020 4:00	7.69	50	3.56			
1563	4/14/2020 4:30	7.7	49.68	3.56			
1564	4/14/2020 5:00	7.72	49.32	3.56			
1565	4/14/2020 5:30	7.71	48.88	3.56			
1566	4/14/2020 6:00	7.82	48.56	3.56			
1567	4/14/2020 6:30	7.84	48.34	3.56			
