 ,,,,
2057620,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
10/21/2019,4:30:00,0,0.743,8.756
10/21/2019,5:00:00,0,0.7426,8.655
10/21/2019,5:30:00,0,0.7437,8.581
10/21/2019,6:00:00,0,0.7463,8.533
10/21/2019,6:30:00,0,0.7481,8.483
10/21/2019,7:00:00,0,0.7468,8.438
10/21/2019,7:30:00,0,0.7483,8.4
10/21/2019,8:00:00,0,0.7487,8.361
10/21/2019,8:30:00,0,0.7479,8.334
10/21/2019,9:00:00,0,0.7492,8.324
10/21/2019,9:30:00,0,0.7467,8.331
10/21/2019,10:00:00,0,0.748,8.368
10/21/2019,10:30:00,0,0.7472,8.443
10/21/2019,11:00:00,0,0.7481,8.627
10/21/2019,11:30:00,0,0.7483,8.844
10/21/2019,12:00:00,0,0.7488,9.12
10/21/2019,12:30:00,0,0.7481,9.407
10/21/2019,13:00:00,0,0.7482,9.706
10/21/2019,13:30:00,0,0.7473,10.013
10/21/2019,14:00:00,0,0.7443,10.32
10/21/2019,14:30:00,0,0.7426,10.635
10/21/2019,15:00:00,0,0.7438,10.939
10/21/2019,15:30:00,0,0.7433,11.227
10/21/2019,16:00:00,0,0.7421,11.478
10/21/2019,16:30:00,0,0.7381,11.707
10/21/2019,17:00:00,0,0.7399,11.885
10/21/2019,17:30:00,0,0.7417,12.049
10/21/2019,18:00:00,0,0.742,12.178
10/21/2019,18:30:00,0,0.7411,12.273
10/21/2019,19:00:00,0,0.744,12.342
10/21/2019,19:30:00,0,0.7441,12.332
10/21/2019,20:00:00,0,0.7439,12.316
10/21/2019,20:30:00,0,0.7451,12.249
10/21/2019,21:00:00,0,0.7449,12.124
10/21/2019,21:30:00,0,0.7451,12.057
10/21/2019,22:00:00,0,0.7451,11.934
10/21/2019,22:30:00,0,0.7457,11.764
10/21/2019,23:00:00,0,0.7445,11.593
10/21/2019,23:30:00,0,0.7442,11.389
10/22/2019,0:00:00,0,0.743,11.156
10/22/2019,0:30:00,0,0.7418,10.939
10/22/2019,1:00:00,0,0.7423,10.703
10/22/2019,1:30:00,0,0.7419,10.479
10/22/2019,2:00:00,0,0.7412,10.281
10/22/2019,2:30:00,0,0.738,10.062
10/22/2019,3:00:00,0,0.7396,9.862
10/22/2019,3:30:00,0,0.7403,9.654
10/22/2019,4:00:00,0,0.7406,9.46
10/22/2019,4:30:00,0,0.7427,9.292
10/22/2019,5:00:00,0,0.7429,9.119
10/22/2019,5:30:00,0,0.7417,8.967
10/22/2019,6:00:00,0,0.7429,8.805
10/22/2019,6:30:00,0,0.7428,8.633
10/22/2019,7:00:00,0,0.7439,8.483
10/22/2019,7:30:00,0,0.7414,8.357
10/22/2019,8:00:00,0,0.7421,8.195
10/22/2019,8:30:00,0,0.7427,8.076
10/22/2019,9:00:00,0,0.7445,7.984
10/22/2019,9:30:00,0,0.7466,7.928
10/22/2019,10:00:00,0,0.7472,7.927
10/22/2019,10:30:00,0,0.7459,7.989
10/22/2019,11:00:00,0,0.7436,8.117
10/22/2019,11:30:00,0,0.744,8.348
10/22/2019,12:00:00,0,0.7442,8.608
10/22/2019,12:30:00,0,0.7424,8.855
10/22/2019,13:00:00,0,0.7421,9.144
10/22/2019,13:30:00,0,0.7425,9.482
10/22/2019,14:00:00,0,0.7417,9.812
10/22/2019,14:30:00,0,,18.635
10/22/2019,15:00:00,0,0.7683,10.704
10/22/2019,15:30:00,0,0.7677,10.909
10/22/2019,16:00:00,0,0.7676,11.032
10/22/2019,16:30:00,0,0.7655,11.189
10/22/2019,17:00:00,0,0.7667,11.372
10/22/2019,17:30:00,0,0.7666,11.52
10/22/2019,18:00:00,0,0.7687,11.671
10/22/2019,18:30:00,0,0.7669,11.807
10/22/2019,19:00:00,0,0.7687,11.907
10/22/2019,19:30:00,0,0.7701,11.982
10/22/2019,20:00:00,0,0.7671,12.075
10/22/2019,20:30:00,0,0.7684,12.096
10/22/2019,21:00:00,0,0.7677,12.077
10/22/2019,21:30:00,0,0.7695,12.032
10/22/2019,22:00:00,0,0.7659,11.961
10/22/2019,22:30:00,0,0.7662,11.852
10/22/2019,23:00:00,0,0.7673,11.747
10/22/2019,23:30:00,0,0.7662,11.597
10/23/2019,0:00:00,0,0.7684,11.433
10/23/2019,0:30:00,0,0.7673,11.256
10/23/2019,1:00:00,0,0.7665,11.08
10/23/2019,1:30:00,0,0.7671,10.898
10/23/2019,2:00:00,0,0.7664,10.706
10/23/2019,2:30:00,0,0.765,10.522
10/23/2019,3:00:00,0,0.7694,10.307
10/23/2019,3:30:00,0,0.7687,10.094
10/23/2019,4:00:00,0,0.7668,9.903
10/23/2019,4:30:00,0,0.7657,9.698
10/23/2019,5:00:00,0,0.7669,9.492
10/23/2019,5:30:00,0,0.7671,9.377
10/23/2019,6:00:00,0,0.7653,9.223
10/23/2019,6:30:00,0,0.766,9.07
10/23/2019,7:00:00,0,0.7665,8.951
10/23/2019,7:30:00,0,0.7671,8.827
10/23/2019,8:00:00,0,0.7654,8.695
10/23/2019,8:30:00,0,0.7696,8.601
10/23/2019,9:00:00,0,0.767,8.555
10/23/2019,9:30:00,0,0.7676,8.524
10/23/2019,10:00:00,0,0.7678,8.552
10/23/2019,10:30:00,0,0.7656,8.599
10/23/2019,11:00:00,0,0.7681,8.722
10/23/2019,11:30:00,0,0.7656,8.899
10/23/2019,12:00:00,0,0.7653,9.148
10/23/2019,12:30:00,0,0.7665,9.407
10/23/2019,13:00:00,0,0.7676,9.747
10/23/2019,13:30:00,0,0.766,10.107
10/23/2019,14:00:00,0,0.7656,10.437
10/23/2019,14:30:00,0,0.7675,10.711
10/23/2019,15:00:00,0,0.7647,10.972
10/23/2019,15:30:00,0,0.766,11.193
10/23/2019,16:00:00,0,0.766,11.373
10/23/2019,16:30:00,0,0.7647,11.543
10/23/2019,17:00:00,0,0.763,11.68
10/23/2019,17:30:00,0,0.7651,11.763
10/23/2019,18:00:00,0,0.7658,11.848
10/23/2019,18:30:00,0,0.7671,11.921
10/23/2019,19:00:00,0,0.768,11.931
10/23/2019,19:30:00,0,0.7693,11.946
10/23/2019,20:00:00,0,0.7672,11.943
10/23/2019,20:30:00,0,0.769,11.889
10/23/2019,21:00:00,0,0.7725,11.82
10/23/2019,21:30:00,0,0.7709,11.728
10/23/2019,22:00:00,0,0.769,11.622
10/23/2019,22:30:00,0,0.7733,11.494
10/23/2019,23:00:00,0,0.7695,11.359
10/23/2019,23:30:00,0,0.7684,11.216
10/24/2019,0:00:00,0,0.7709,11.054
10/24/2019,0:30:00,0,0.7676,10.849
10/24/2019,1:00:00,0,0.7653,10.63
10/24/2019,1:30:00,0,0.767,10.451
10/24/2019,2:00:00,0,0.7656,10.188
10/24/2019,2:30:00,0,0.7665,9.978
10/24/2019,3:00:00,0,0.7713,9.772
10/24/2019,3:30:00,0,0.7682,9.571
10/24/2019,4:00:00,0,0.7702,9.36
10/24/2019,4:30:00,0,0.7741,9.15
10/24/2019,5:00:00,0,0.7773,8.955
10/24/2019,5:30:00,0,0.7767,8.759
10/24/2019,6:00:00,0,0.7754,8.562
10/24/2019,6:30:00,0,0.7732,8.413
10/24/2019,7:00:00,0,0.7721,8.269
10/24/2019,7:30:00,0,0.7691,8.115
10/24/2019,8:00:00,0,0.7686,7.966
10/24/2019,8:30:00,0,0.7694,7.868
10/24/2019,9:00:00,0,0.7719,7.827
10/24/2019,9:30:00,0,0.7726,7.793
10/24/2019,10:00:00,0,0.773,7.826
10/24/2019,10:30:00,0,0.7701,7.898
10/24/2019,11:00:00,0,0.7686,8.022
10/24/2019,11:30:00,0,0.7684,8.211
10/24/2019,12:00:00,0,0.7678,8.45
10/24/2019,12:30:00,0,0.7679,8.691
10/24/2019,13:00:00,0,0.7679,8.997
10/24/2019,13:30:00,0,0.767,9.299
10/24/2019,14:00:00,0,0.7655,9.617
10/24/2019,14:30:00,0,0.7675,9.905
10/24/2019,15:00:00,0,0.7665,10.174
10/24/2019,15:30:00,0,0.7673,10.401
10/24/2019,16:00:00,0,0.7662,10.564
10/24/2019,16:30:00,0,0.7644,10.743
10/24/2019,17:00:00,0,0.7624,10.897
10/24/2019,17:30:00,0,0.7647,11.031
10/24/2019,18:00:00,0,0.7632,11.142
10/24/2019,18:30:00,0,0.7641,11.228
10/24/2019,19:00:00,0,0.7625,11.296
10/24/2019,19:30:00,0,0.7629,11.342
10/24/2019,20:00:00,0,0.7638,11.343
10/24/2019,20:30:00,0,0.7642,11.328
10/24/2019,21:00:00,0,0.7663,11.27
10/24/2019,21:30:00,0,0.7662,11.213
10/24/2019,22:00:00,0,0.7663,11.112
10/24/2019,22:30:00,0,0.7648,10.994
10/24/2019,23:00:00,0,0.7657,10.852
10/24/2019,23:30:00,0,0.7662,10.695
10/25/2019,0:00:00,0,0.7655,10.495
10/25/2019,0:30:00,0,0.7651,10.29
10/25/2019,1:00:00,0,0.7648,10.057
10/25/2019,1:30:00,0,0.7671,9.874
10/25/2019,2:00:00,0,0.7655,9.678
10/25/2019,2:30:00,0,0.7658,9.467
10/25/2019,3:00:00,0,0.7678,9.269
10/25/2019,3:30:00,0,0.7677,9.056
10/25/2019,4:00:00,0,0.7692,8.847
10/25/2019,4:30:00,0,0.7687,8.69
10/25/2019,5:00:00,0,0.7671,8.525
10/25/2019,5:30:00,0,0.7679,8.325
10/25/2019,6:00:00,0,0.7671,8.145
10/25/2019,6:30:00,0,0.7664,7.963
10/25/2019,7:00:00,0,0.7662,7.83
10/25/2019,7:30:00,0,0.7689,7.652
10/25/2019,8:00:00,0,0.7675,7.475
10/25/2019,8:30:00,0,0.7682,7.328
10/25/2019,9:00:00,0,0.7698,7.19
10/25/2019,9:30:00,0,0.7702,7.132
10/25/2019,10:00:00,0,0.77,7.152
10/25/2019,10:30:00,0,0.7682,7.215
10/25/2019,11:00:00,0,0.7671,7.369
10/25/2019,11:30:00,0,0.7661,7.553
10/25/2019,12:00:00,0,0.7652,7.803
10/25/2019,12:30:00,0,0.7652,8.063
10/25/2019,13:00:00,0,0.7658,8.407
10/25/2019,13:30:00,0,0.765,8.734
10/25/2019,14:00:00,0,0.7653,9.089
10/25/2019,14:30:00,0,0.7643,9.363
10/25/2019,15:00:00,0,0.7631,9.622
10/25/2019,15:30:00,0,0.7628,9.868
10/25/2019,16:00:00,0,0.7657,10.054
10/25/2019,16:30:00,0,0.7632,10.243
10/25/2019,17:00:00,0,0.7624,10.418
10/25/2019,17:30:00,0,0.7626,10.57
10/25/2019,18:00:00,0,0.7615,10.71
10/25/2019,18:30:00,0,0.7606,10.823
10/25/2019,19:00:00,0,0.7623,10.885
10/25/2019,19:30:00,0,0.7637,10.948
10/25/2019,20:00:00,0,0.7662,10.989
10/25/2019,20:30:00,0,0.7668,10.995
10/25/2019,21:00:00,0,0.7651,10.984
10/25/2019,21:30:00,0,0.7644,10.961
10/25/2019,22:00:00,0,0.7639,10.901
10/25/2019,22:30:00,0,0.7664,10.811
10/25/2019,23:00:00,0,0.7648,10.699
10/25/2019,23:30:00,0,0.7636,10.57
10/26/2019,0:00:00,0,0.7634,10.432
10/26/2019,0:30:00,0,0.7632,10.267
10/26/2019,1:00:00,0,0.7638,10.141
10/26/2019,1:30:00,0,0.763,9.955
10/26/2019,2:00:00,0,0.7645,9.775
10/26/2019,2:30:00,0,0.7632,9.599
10/26/2019,3:00:00,0,0.7633,9.43
10/26/2019,3:30:00,0,0.7636,9.29
10/26/2019,4:00:00,0,0.7665,9.143
10/26/2019,4:30:00,0,0.7654,8.984
10/26/2019,5:00:00,0,0.7661,8.786
10/26/2019,5:30:00,0,0.7667,8.56
10/26/2019,6:00:00,0,0.7683,8.408
10/26/2019,6:30:00,0,0.768,8.238
10/26/2019,7:00:00,0,0.7671,8.142
10/26/2019,7:30:00,0,0.7679,7.984
10/26/2019,8:00:00,0,0.7674,7.779
10/26/2019,8:30:00,0,0.7707,7.636
10/26/2019,9:00:00,0,0.77,7.517
10/26/2019,9:30:00,0,0.7701,7.465
10/26/2019,10:00:00,0,0.7715,7.476
10/26/2019,10:30:00,0,0.7694,7.554
10/26/2019,11:00:00,0,0.7701,7.685
10/26/2019,11:30:00,0,0.769,7.855
10/26/2019,12:00:00,0,0.7687,8.1
10/26/2019,12:30:00,0,0.7678,8.371
10/26/2019,13:00:00,0,0.7693,8.702
10/26/2019,13:30:00,0,0.7683,9.035
10/26/2019,14:00:00,0,0.7672,9.285
10/26/2019,14:30:00,0,0.7678,9.535
10/26/2019,15:00:00,0,0.7668,9.703
10/26/2019,15:30:00,0,0.766,9.848
10/26/2019,16:00:00,0,0.7658,9.927
10/26/2019,16:30:00,0,0.7644,9.995
10/26/2019,17:00:00,0,0.7638,10.035
10/26/2019,17:30:00,0,0.7677,10.035
10/26/2019,18:00:00,0,0.7678,10.009
10/26/2019,18:30:00,0,0.7678,9.972
10/26/2019,19:00:00,0,0.7675,9.933
10/26/2019,19:30:00,0,0.772,9.881
10/26/2019,20:00:00,0,0.7691,9.823
10/26/2019,20:30:00,0,0.7745,9.752
10/26/2019,21:00:00,0,0.7721,9.681
10/26/2019,21:30:00,0,0.7699,9.588
10/26/2019,22:00:00,0,0.7781,9.467
10/26/2019,22:30:00,0,0.7786,9.259
10/26/2019,23:00:00,0,0.7768,9.082
10/26/2019,23:30:00,0,0.7715,8.874
10/27/2019,0:00:00,0,0.7746,8.7
10/27/2019,0:30:00,0,0.7771,8.515
10/27/2019,1:00:00,0,0.7738,8.281
10/27/2019,1:30:00,0,0.7753,8.043
10/27/2019,2:00:00,0,0.7713,7.882
10/27/2019,2:30:00,0,0.7728,7.693
10/27/2019,3:00:00,0,0.7739,7.467
10/27/2019,3:30:00,0,0.7755,7.248
10/27/2019,4:00:00,0,0.7699,7.095
10/27/2019,4:30:00,0,0.7759,6.881
10/27/2019,5:00:00,0,0.7708,6.722
10/27/2019,5:30:00,0,0.7693,6.591
10/27/2019,6:00:00,0,0.7691,6.441
10/27/2019,6:30:00,0,0.7675,6.319
10/27/2019,7:00:00,0,0.7717,6.216
10/27/2019,7:30:00,0,0.7712,6.097
10/27/2019,8:00:00,0,0.7698,5.953
10/27/2019,8:30:00,0,0.7705,5.852
10/27/2019,9:00:00,0,0.7707,5.76
10/27/2019,9:30:00,0,0.7691,5.701
10/27/2019,10:00:00,0,0.7669,5.701
10/27/2019,10:30:00,0,0.7654,5.77
10/27/2019,11:00:00,0,0.7659,5.856
10/27/2019,11:30:00,0,0.7665,5.991
10/27/2019,12:00:00,0,0.7683,6.197
10/27/2019,12:30:00,0,0.767,6.437
10/27/2019,13:00:00,0,0.7674,6.71
10/27/2019,13:30:00,0,0.7699,6.996
10/27/2019,14:00:00,0,0.7719,7.231
10/27/2019,14:30:00,0,0.7695,7.474
10/27/2019,15:00:00,0,0.7698,7.7
10/27/2019,15:30:00,0,0.769,7.908
10/27/2019,16:00:00,0,0.7684,8.039
10/27/2019,16:30:00,0,0.767,8.151
10/27/2019,17:00:00,0,0.7662,8.225
10/27/2019,17:30:00,0,0.7681,8.275
10/27/2019,18:00:00,0,0.7663,8.307
10/27/2019,18:30:00,0,0.7668,8.328
10/27/2019,19:00:00,0,0.7644,8.337
10/27/2019,19:30:00,0,0.7632,8.327
10/27/2019,20:00:00,0,0.7647,8.296
10/27/2019,20:30:00,0,0.763,8.277
10/27/2019,21:00:00,0,0.7617,8.233
10/27/2019,21:30:00,0,0.765,8.167
10/27/2019,22:00:00,0,0.7618,8.085
10/27/2019,22:30:00,0,0.7623,7.961
10/27/2019,23:00:00,0,0.7615,7.815
10/27/2019,23:30:00,0,0.7603,7.659
10/28/2019,0:00:00,0,0.761,7.412
10/28/2019,0:30:00,0,0.7608,7.221
10/28/2019,1:00:00,0,0.7623,7.049
10/28/2019,1:30:00,0,0.7626,6.851
10/28/2019,2:00:00,0,0.7625,6.636
10/28/2019,2:30:00,0,0.7625,6.442
10/28/2019,3:00:00,0,0.7627,6.224
10/28/2019,3:30:00,0,0.763,6.021
10/28/2019,4:00:00,0,0.7627,5.859
10/28/2019,4:30:00,0,0.7638,5.656
10/28/2019,5:00:00,0,0.7623,5.508
10/28/2019,5:30:00,0,0.7616,5.325
10/28/2019,6:00:00,0,0.7581,5.185
10/28/2019,6:30:00,0,0.7585,5.016
10/28/2019,7:00:00,0,0.7604,4.893
10/28/2019,7:30:00,0,0.7589,4.778
10/28/2019,8:00:00,0,0.7586,4.661
10/28/2019,8:30:00,0,0.7596,4.539
10/28/2019,9:00:00,0,0.7622,4.406
10/28/2019,9:30:00,0,0.7632,4.305
10/28/2019,10:00:00,0,0.7627,4.244
10/28/2019,10:30:00,0,0.7644,4.294
10/28/2019,11:00:00,0,0.7662,4.336
10/28/2019,11:30:00,0,0.766,4.475
10/28/2019,12:00:00,0,0.7674,4.63
10/28/2019,12:30:00,0,0.7669,4.891
10/28/2019,13:00:00,0,0.7711,5.138
10/28/2019,13:30:00,0,0.7686,5.461
10/28/2019,14:00:00,0,0.7688,5.741
10/28/2019,14:30:00,0,0.7708,5.958
10/28/2019,15:00:00,0,0.769,6.2
10/28/2019,15:30:00,0,0.7682,6.431
10/28/2019,16:00:00,0,0.7691,6.598
10/28/2019,16:30:00,0,0.7701,6.745
10/28/2019,17:00:00,0,0.7661,6.886
10/28/2019,17:30:00,0,0.764,7.003
10/28/2019,18:00:00,0,0.7624,7.095
10/28/2019,18:30:00,0,0.7616,7.169
10/28/2019,19:00:00,0,0.76,7.226
10/28/2019,19:30:00,0,0.7638,7.251
10/28/2019,20:00:00,0,0.7631,7.268
10/28/2019,20:30:00,0,0.7651,7.277
10/28/2019,21:00:00,0,0.7646,7.255
10/28/2019,21:30:00,0,0.7643,7.265
10/28/2019,22:00:00,0,0.763,7.26
10/28/2019,22:30:00,0,0.7627,7.201
10/28/2019,23:00:00,0,0.7618,7.09
10/28/2019,23:30:00,0,0.7624,6.967
10/29/2019,0:00:00,0,0.7639,6.839
10/29/2019,0:30:00,0,0.765,6.681
10/29/2019,1:00:00,0,0.7652,6.505
10/29/2019,1:30:00,0,0.7647,6.324
10/29/2019,2:00:00,0,0.7621,6.176
10/29/2019,2:30:00,0,0.7648,5.896
10/29/2019,3:00:00,0,0.7653,5.72
10/29/2019,3:30:00,0,0.7652,5.563
10/29/2019,4:00:00,0,0.7611,5.432
10/29/2019,4:30:00,0,0.7643,5.267
10/29/2019,5:00:00,0,0.7628,5.095
10/29/2019,5:30:00,0,0.7646,4.99
10/29/2019,6:00:00,0,0.7663,4.821
10/29/2019,6:30:00,0,0.7673,4.694
10/29/2019,7:00:00,0,0.7679,4.586
10/29/2019,7:30:00,0,0.7694,4.355
10/29/2019,8:00:00,0,0.7672,4.276
10/29/2019,8:30:00,0,0.7697,4.173
10/29/2019,9:00:00,0,0.7711,4.102
10/29/2019,9:30:00,0,0.77,4.08
10/29/2019,10:00:00,0,0.7689,4.05
10/29/2019,10:30:00,0,0.7733,4.082
10/29/2019,11:00:00,0,0.7712,4.149
10/29/2019,11:30:00,0,0.7721,4.278
10/29/2019,12:00:00,0,0.7732,4.457
10/29/2019,12:30:00,0,0.7751,4.695
10/29/2019,13:00:00,0,0.7758,4.922
10/29/2019,13:30:00,0,0.7734,5.19
10/29/2019,14:00:00,0,0.7766,5.493
10/29/2019,14:30:00,0,0.7739,5.7
10/29/2019,15:00:00,0,0.7746,5.914
10/29/2019,15:30:00,0,0.7785,6.114
10/29/2019,16:00:00,0,0.7792,6.254
10/29/2019,16:30:00,0,0.7725,6.382
10/29/2019,17:00:00,0,0.774,6.485
10/29/2019,17:30:00,0,0.7731,6.544
10/29/2019,18:00:00,0,0.7698,6.571
10/29/2019,18:30:00,0,0.7715,6.589
10/29/2019,19:00:00,0,0.7709,6.588
10/29/2019,19:30:00,0,0.7658,6.563
10/29/2019,20:00:00,0,0.7668,6.531
10/29/2019,20:30:00,0,0.7686,6.462
10/29/2019,21:00:00,0,0.7697,6.399
10/29/2019,21:30:00,0,0.7681,6.316
10/29/2019,22:00:00,0,0.77,6.216
10/29/2019,22:30:00,0,0.7696,6.074
10/29/2019,23:00:00,0,0.7699,5.904
10/29/2019,23:30:00,0,0.7718,5.74
10/30/2019,0:00:00,0,0.7657,5.584
10/30/2019,0:30:00,0,0.7665,5.363
10/30/2019,1:00:00,0,0.7643,5.189
10/30/2019,1:30:00,0,0.7637,4.998
10/30/2019,2:00:00,0,0.7619,4.809
10/30/2019,2:30:00,0,0.7632,4.647
10/30/2019,3:00:00,0,0.7626,4.41
10/30/2019,3:30:00,0,0.7646,4.233
10/30/2019,4:00:00,0,0.7658,4.101
10/30/2019,4:30:00,0,0.7659,3.907
10/30/2019,5:00:00,0,0.7672,3.846
10/30/2019,5:30:00,0,0.768,3.729
10/30/2019,6:00:00,0,0.7673,3.605
10/30/2019,6:30:00,0,0.7669,3.462
10/30/2019,7:00:00,0,0.7676,3.318
10/30/2019,7:30:00,0,0.7677,3.208
10/30/2019,8:00:00,0,0.7673,3.07
10/30/2019,8:30:00,0,0.7683,2.924
10/30/2019,9:00:00,0,0.7694,2.827
10/30/2019,9:30:00,0,0.7689,2.757
10/30/2019,10:00:00,0,0.7686,2.724
10/30/2019,10:30:00,0,0.7677,2.778
10/30/2019,11:00:00,0,0.7676,2.879
10/30/2019,11:30:00,0,0.768,2.997
10/30/2019,12:00:00,0,0.7674,3.155
10/30/2019,12:30:00,0,0.7685,3.414
10/30/2019,13:00:00,0,0.7673,3.667
10/30/2019,13:30:00,0,0.7688,3.905
10/30/2019,14:00:00,0,0.7689,4.066
10/30/2019,14:30:00,0,0.7716,4.206
10/30/2019,15:00:00,0,0.7694,4.412
10/30/2019,15:30:00,0,0.7698,4.633
10/30/2019,16:00:00,0,0.7725,4.798
10/30/2019,16:30:00,0,0.7697,4.952
10/30/2019,17:00:00,0,0.7691,5.105
10/30/2019,17:30:00,0,0.7666,5.224
10/30/2019,18:00:00,0,0.7653,5.299
10/30/2019,18:30:00,0,0.7639,5.362
10/30/2019,19:00:00,0,0.7638,5.395
10/30/2019,19:30:00,0,0.7633,5.462
10/30/2019,20:00:00,0,0.7643,5.443
10/30/2019,20:30:00,0,0.7639,5.433
10/30/2019,21:00:00,0,0.7655,5.433
10/30/2019,21:30:00,0,0.7644,5.462
10/30/2019,22:00:00,0,0.7644,5.431
10/30/2019,22:30:00,0,0.7642,5.362
10/30/2019,23:00:00,0,0.7655,5.255
10/30/2019,23:30:00,0,0.7642,5.128
10/31/2019,0:00:00,0,0.7639,5.009
10/31/2019,0:30:00,0,0.764,4.891
10/31/2019,1:00:00,0,0.7633,4.743
10/31/2019,1:30:00,0,0.7632,4.606
10/31/2019,2:00:00,0,0.7647,4.451
10/31/2019,2:30:00,0,0.7658,4.296
10/31/2019,3:00:00,0,0.7632,4.139
10/31/2019,3:30:00,0,0.7635,3.959
10/31/2019,4:00:00,0,0.7632,3.911
10/31/2019,4:30:00,0,0.7619,3.765
10/31/2019,5:00:00,0,0.7616,3.663
10/31/2019,5:30:00,0,0.7622,3.535
10/31/2019,6:00:00,0,0.7642,3.35
10/31/2019,6:30:00,0,0.7638,3.199
10/31/2019,7:00:00,0,0.7642,3.043
10/31/2019,7:30:00,0,0.7651,2.903
10/31/2019,8:00:00,0,0.7659,2.749
10/31/2019,8:30:00,0,0.767,2.635
10/31/2019,9:00:00,0,0.7672,2.567
10/31/2019,9:30:00,0,0.7678,2.537
10/31/2019,10:00:00,0,0.7681,2.507
10/31/2019,10:30:00,0,0.7681,2.554
10/31/2019,11:00:00,0,0.7684,2.64
10/31/2019,11:30:00,0,0.7697,2.744
10/31/2019,12:00:00,0,0.7698,2.936
10/31/2019,12:30:00,0,0.7703,3.18
10/31/2019,13:00:00,0,0.771,3.476
10/31/2019,13:30:00,0,0.7702,3.742
10/31/2019,14:00:00,0,0.7713,3.883
10/31/2019,14:30:00,0,0.7698,3.94
10/31/2019,15:00:00,0,0.7706,4.024
10/31/2019,15:30:00,0,0.7708,4.242
10/31/2019,16:00:00,0,0.7711,4.441
10/31/2019,16:30:00,0,0.7689,4.619
10/31/2019,17:00:00,0,0.7699,4.791
10/31/2019,17:30:00,0,0.7677,4.931
10/31/2019,18:00:00,0,0.7667,5.056
10/31/2019,18:30:00,0,0.7656,5.168
10/31/2019,19:00:00,0,0.7658,5.254
10/31/2019,19:30:00,0,0.7672,5.292
10/31/2019,20:00:00,0,0.7688,5.322
10/31/2019,20:30:00,0,0.7685,5.343
10/31/2019,21:00:00,0,0.7686,5.352
10/31/2019,21:30:00,0,0.7693,5.37
10/31/2019,22:00:00,0,0.7691,5.38
10/31/2019,22:30:00,0,0.7706,5.349
10/31/2019,23:00:00,0,0.7695,5.265
10/31/2019,23:30:00,0,0.7669,5.172
11/1/2019,0:00:00,0,0.7665,5.066
11/1/2019,0:30:00,0,0.7682,4.928
11/1/2019,1:00:00,0,0.7683,4.769
11/1/2019,1:30:00,0,0.7676,4.632
11/1/2019,2:00:00,0,0.7661,4.494
11/1/2019,2:30:00,0,0.7661,4.363
11/1/2019,3:00:00,0,0.7667,4.228
11/1/2019,3:30:00,0,0.7673,4.091
11/1/2019,4:00:00,0,0.7672,3.925
11/1/2019,4:30:00,0,0.7665,3.784
11/1/2019,5:00:00,0,0.766,3.714
11/1/2019,5:30:00,0,0.7664,3.608
11/1/2019,6:00:00,0,0.7676,3.502
11/1/2019,6:30:00,0,0.7678,3.39
11/1/2019,7:00:00,0,0.7691,3.262
11/1/2019,7:30:00,0,0.7689,3.16
11/1/2019,8:00:00,0,0.7694,3.036
11/1/2019,8:30:00,0,0.7697,2.944
11/1/2019,9:00:00,0,0.7705,2.885
11/1/2019,9:30:00,0,0.7713,2.829
11/1/2019,10:00:00,0,0.7733,2.82
11/1/2019,10:30:00,0,0.7734,2.867
11/1/2019,11:00:00,0,0.7727,2.95
11/1/2019,11:30:00,0,0.7733,3.081
11/1/2019,12:00:00,0,0.7731,3.269
11/1/2019,12:30:00,0,0.7723,3.55
11/1/2019,13:00:00,0,0.7743,3.809
11/1/2019,13:30:00,0,0.7728,4.037
11/1/2019,14:00:00,0,0.7718,4.118
11/1/2019,14:30:00,0,0.7725,4.248
11/1/2019,15:00:00,0,0.7714,4.509
11/1/2019,15:30:00,0,0.7743,4.798
11/1/2019,16:00:00,0,0.7731,5.012
11/1/2019,16:30:00,0,0.7715,5.202
11/1/2019,17:00:00,0,0.7712,5.376
11/1/2019,17:30:00,0,0.7712,5.551
11/1/2019,18:00:00,0,0.7702,5.71
11/1/2019,18:30:00,0,0.7691,5.809
11/1/2019,19:00:00,0,0.7701,5.893
11/1/2019,19:30:00,0,0.7705,5.966
11/1/2019,20:00:00,0,0.7704,6.023
11/1/2019,20:30:00,0,0.7711,6.06
11/1/2019,21:00:00,0,0.7711,6.076
11/1/2019,21:30:00,0,0.7716,6.064
11/1/2019,22:00:00,0,0.7722,6.046
11/1/2019,22:30:00,0,0.7717,5.998
11/1/2019,23:00:00,0,0.7703,5.932
11/1/2019,23:30:00,0,0.7705,5.834
11/2/2019,0:00:00,0,0.771,5.715
11/2/2019,0:30:00,0,0.7708,5.562
11/2/2019,1:00:00,0,0.7715,5.421
11/2/2019,1:30:00,0,0.7718,5.297
11/2/2019,2:00:00,0,0.7712,5.13
11/2/2019,2:30:00,0,0.7735,4.978
11/2/2019,3:00:00,0,0.7736,4.814
11/2/2019,3:30:00,0,0.7739,4.696
11/2/2019,4:00:00,0,0.7726,4.555
11/2/2019,4:30:00,0,0.7718,4.419
11/2/2019,5:00:00,0,0.7708,4.297
11/2/2019,5:30:00,0,0.771,4.167
11/2/2019,6:00:00,0,0.7709,4.028
